"","Dataset","CC_id","PNmax","Pvalue","Period"
"196","ASTAN","CC_unknown_79",10.344,0.0119,337.91
"197","ASTAN","CC_unknown_8",14.024,3e-04,363.25
"198","ASTAN","CC_unknown_80",16.021,0,363.25
"199","ASTAN","CC_unknown_82",46.278,0,372.56
"200","ASTAN","CC_unknown_83",21.351,0,354.39
"201","ASTAN","CC_unknown_84",12.403,0.0015,372.56
"202","ASTAN","CC_unknown_87",10.901,0.0069,296.53
"203","ASTAN","CC_unknown_9",15.336,1e-04,354.39
"204","ASTAN","CC_unknown_92",11.986,0.0023,382.37
"205","ASTAN","CC_unknown_94",74.724,0,372.56
"206","ASTAN","CC_unknown_95",38.511,0,354.39
"207","ASTAN","CC_unknown_97",10.728,0.0082,315.87
"208","ASTAN","CC_unknown_98",13.262,6e-04,363.25
"209","BBMO","CC_known_3",17.975,0,501.53
"210","BBMO","CC_unknown_1032",13.923,3e-04,501.53
"211","BBMO","CC_unknown_1049",10.506,0.0087,622.59
"212","BBMO","CC_unknown_1084",12.69,0.001,2256.9
"213","BBMO","CC_unknown_1089",19.624,0,501.53
"214","BBMO","CC_unknown_1097",10.252,0.0112,644.82
"215","BBMO","CC_unknown_1101",16.186,0,668.7
"216","BBMO","CC_unknown_112",16.829,0,515.86
"217","BBMO","CC_unknown_115",12.488,0.0012,487.97
"218","BBMO","CC_unknown_119",19.325,0,515.86
"219","BBMO","CC_unknown_126",13.3,5e-04,515.86
"220","BBMO","CC_unknown_135",13.683,4e-04,515.86
"221","BBMO","CC_unknown_1364",16.542,0,622.59
"222","BBMO","CC_unknown_1365",11.679,0.0027,785
"223","BBMO","CC_unknown_140",11.441,0.0034,501.53
"224","BBMO","CC_unknown_1424",16.041,0,31.18
"225","BBMO","CC_unknown_143",10.382,0.0099,622.59
"226","BBMO","CC_unknown_145",26.355,0,515.86
"227","BBMO","CC_unknown_1475",14.459,2e-04,2006.1
"228","BBMO","CC_unknown_149",18.256,0,515.86
"229","BBMO","CC_unknown_1504",12.176,0.0016,622.59
"230","BBMO","CC_unknown_1512",10.392,0.0098,601.83
"231","BBMO","CC_unknown_154",15.424,1e-04,515.86
"232","BBMO","CC_unknown_1571",10.658,0.0075,1203.7
"233","BBMO","CC_unknown_1611",10.651,0.0075,644.82
"234","BBMO","CC_unknown_1618",12.522,0.0012,622.59
"235","BBMO","CC_unknown_1619",12.065,0.0018,31.13
"236","BBMO","CC_unknown_1631",11.407,0.0035,501.53
"237","BBMO","CC_unknown_1651",13.98,3e-04,501.53
"238","BBMO","CC_unknown_1678",11.381,0.0036,2579.3
"239","BBMO","CC_unknown_1695",13.662,4e-04,694.42
"240","BBMO","CC_unknown_17",14.878,1e-04,501.53
"241","BBMO","CC_unknown_171",10.423,0.0095,475.13
"242","BBMO","CC_unknown_1710",11.895,0.0022,501.53
"243","BBMO","CC_unknown_1723",13.144,6e-04,515.86
"244","BBMO","CC_unknown_1810",10.738,0.0069,752.29
"245","BBMO","CC_unknown_1908",15.977,0,501.53
"246","BBMO","CC_unknown_191",18.975,0,515.86
"247","BBMO","CC_unknown_1922",12.075,0.0018,515.86
"248","BBMO","CC_unknown_193",11.975,0.002,487.97
"249","BBMO","CC_unknown_1962",10.998,0.0053,328.27
"250","BBMO","CC_unknown_199",11.203,0.0043,515.86
"251","BBMO","CC_unknown_2007",10.246,0.0112,475.13
"252","BBMO","CC_unknown_2008",14.999,1e-04,515.86
"253","BBMO","CC_unknown_2010",12.398,0.0013,501.53
"254","BBMO","CC_unknown_203",28.348,0,515.86
"255","BBMO","CC_unknown_205",24.136,0,501.53
"256","BBMO","CC_unknown_2059",12.351,0.0014,501.53
"257","BBMO","CC_unknown_212",31.491,0,501.53
"258","BBMO","CC_unknown_213",11.852,0.0023,487.97
"259","BBMO","CC_unknown_215",14.225,2e-04,515.86
"260","BBMO","CC_unknown_219",10.776,0.0067,501.53
"261","BBMO","CC_unknown_228",11.008,0.0053,644.82
"262","BBMO","CC_unknown_257",10.87,0.0061,644.82
"263","BBMO","CC_unknown_26",10.854,0.0062,515.86
"264","BBMO","CC_unknown_264",10.157,0.0123,3611
"265","BBMO","CC_unknown_272",20.332,0,515.86
"266","BBMO","CC_unknown_296",20.699,0,501.53
"267","BBMO","CC_unknown_305",12.154,0.0017,26.4
"268","BBMO","CC_unknown_314",12.338,0.0014,31.18
"269","BBMO","CC_unknown_319",10.693,0.0072,23.33
"270","BBMO","CC_unknown_326",10.01,0.0142,515.86
"271","BBMO","CC_unknown_351",10.183,0.012,501.53
"272","BBMO","CC_unknown_361",11.741,0.0025,644.82
"273","BBMO","CC_unknown_37",10.303,0.0106,31.96
"274","BBMO","CC_unknown_389",10.489,0.0089,501.53
"275","BBMO","CC_unknown_4",16.359,0,501.53
"276","BBMO","CC_unknown_401",14.165,2e-04,501.53
"277","BBMO","CC_unknown_422",13.567,4e-04,501.53
"278","BBMO","CC_unknown_425",12.872,8e-04,515.86
"279","BBMO","CC_unknown_452",11.644,0.0028,601.83
"280","BBMO","CC_unknown_480",10.284,0.0108,33.01
"281","BBMO","CC_unknown_487",12.536,0.0011,487.97
"282","BBMO","CC_unknown_49",10.326,0.0104,515.86
"283","BBMO","CC_unknown_498",18.605,0,501.53
"284","BBMO","CC_unknown_499",13.518,4e-04,501.53
"285","BBMO","CC_unknown_504",14.288,2e-04,515.86
"286","BBMO","CC_unknown_506",11.875,0.0022,30.45
"287","BBMO","CC_unknown_51",16.758,0,1388.8
"288","BBMO","CC_unknown_511",15.195,1e-04,515.86
"289","BBMO","CC_unknown_515",12.848,8e-04,515.86
"290","BBMO","CC_unknown_524",10.501,0.0088,29.36
"291","BBMO","CC_unknown_53",12.075,0.0018,3611
"292","BBMO","CC_unknown_532",10.159,0.0123,27.23
"293","BBMO","CC_unknown_535",15.97,0,644.82
"294","BBMO","CC_unknown_537",17.738,0,487.97
"295","BBMO","CC_unknown_540",12.543,0.0011,487.97
"296","BBMO","CC_unknown_542",15.634,1e-04,515.86
"297","BBMO","CC_unknown_543",11.378,0.0036,515.86
"298","BBMO","CC_unknown_550",15.799,0,515.86
"299","BBMO","CC_unknown_557",13.029,7e-04,487.97
"300","BBMO","CC_unknown_568",18.829,0,501.53
"301","BBMO","CC_unknown_583",10.428,0.0094,644.82
"302","BBMO","CC_unknown_587",10.006,0.0143,282.11
"303","BBMO","CC_unknown_59",11.088,0.0049,376.15
"304","BBMO","CC_unknown_590",21.181,0,487.97
"305","BBMO","CC_unknown_597",11.948,0.0021,30.65
"306","BBMO","CC_unknown_6",10.145,0.0124,286.59
"307","BBMO","CC_unknown_610",10.235,0.0114,34.59
"308","BBMO","CC_unknown_614",10.785,0.0066,501.53
"309","BBMO","CC_unknown_618",10.6,0.0079,515.86
"310","BBMO","CC_unknown_62",12.193,0.0016,501.53
"311","BBMO","CC_unknown_622",11.086,0.0049,376.15
"312","BBMO","CC_unknown_646",11.411,0.0035,547.12
"313","BBMO","CC_unknown_7",15.376,1e-04,622.59
"314","BBMO","CC_unknown_75",15.723,0,515.86
"315","BBMO","CC_unknown_79",13.556,4e-04,1641.4
"316","BBMO","CC_unknown_8",10.807,0.0064,25.87
"317","BBMO","CC_unknown_811",12.248,0.0015,31.13
"318","BBMO","CC_unknown_82",17.336,0,501.53
"319","BBMO","CC_unknown_820",10.258,0.0111,31.18
"320","BBMO","CC_unknown_828",18.255,0,501.53
"321","BBMO","CC_unknown_83",10.67,0.0074,564.22
"322","BBMO","CC_unknown_872",14.823,1e-04,622.59
"323","BBMO","CC_unknown_874",10.105,0.0129,306.02
"324","BBMO","CC_unknown_892",11.821,0.0023,531.03
"325","BBMO","CC_unknown_916",13.314,5e-04,622.59
"326","BBMO","CC_unknown_966",12.871,8e-04,28.8
"327","SOLA","CC_unknown_103",13.607,1e-04,360.5
"328","SOLA","CC_unknown_112",12.681,4e-04,372.93
"329","SOLA","CC_unknown_126",23.175,0,360.5
"330","SOLA","CC_unknown_134",13.333,2e-04,360.5
"331","SOLA","CC_unknown_142",11.983,7e-04,372.93
"332","SOLA","CC_unknown_143",12.967,3e-04,360.5
"333","SOLA","CC_unknown_149",14.401,1e-04,372.93
"334","SOLA","CC_unknown_154",10.027,0.005,372.93
"335","SOLA","CC_unknown_17",10.204,0.0042,360.5
"336","SOLA","CC_unknown_183",16.434,0,360.5
"337","SOLA","CC_unknown_203",18.051,0,360.5
"338","SOLA","CC_unknown_425",16.862,0,360.5
"339","SOLA","CC_unknown_498",11.266,0.0014,372.93
"340","SOLA","CC_unknown_524",12.648,4e-04,360.5
"341","SOLA","CC_unknown_588",17.05,0,372.93
